ID,Name,amazon_name,url_name,amazon_url,latest_price,position,Categories
503,Time Limits,Time Limits: A Marc McKnight Time Travel Adventure (Marc McKnight Time Travel Adventures Book 1),time-limits,https://www.amazon.com/Time-Limits-McKnight-Travel-Adventures-ebook/dp/B08W1WXY4H/ref=zg_bs_158593011_1/134-8223884-6358411?pd_rd_i=B08W1WXY4H&psc=1,1.99,11,Science Fiction
303,Stateline,Stateline,stateline,https://www.amazon.com/STATELINE-Boiled-Private-Detective-Mystery-ebook/dp/B00HOV4GEO/ref=sr_1_1?crid=2UEXNGPDYO0LR&keywords=stateline&qid=1651876882&s=digital-text&sprefix=stateline%2Cdigital-text%2C69&sr=1-1,0.99,12,Mystery/Thriller
403,Legends And Lattes,Legends & Lattes: A Novel of High Fantasy and Low Stakes,legends-and-lattes,https://www.amazon.com/Legends-Lattes-Novel-Fantasy-Stakes-ebook/dp/B09R9FSZB5/ref=zg_bs_158576011_86/130-1882993-7594948?pd_rd_i=B09R9FSZB5&psc=1,2.99,13,Fantasy
203,The Lost Girls Of Ireland,The Lost Girls Of Ireland,the-lost-girls-of-ireland,https://www.amazon.com/Lost-Girls-Ireland-heart-warming-page-turner-ebook/dp/B08TQ85XT7/ref=sr_1_1?keywords=the+lost+girls+of+ireland&qid=1651876812&s=digital-text&sprefix=the+lost+girls+of+%2Cdigital-text%2C76&sr=1-1,0.99,14,Romance
103,There's A Bear In The House!,There's a Bear In the House!,theres-a-bear-in-the-house,https://www.amazon.com/Theres-Bear-House-Walter-Kirn-ebook/dp/B09D3H6ZDH/ref=zg_bs_154754011_88/142-5569122-9762832?pd_rd_i=B09D3H6ZDH&psc=1,1.99,15,Biography/Memoir
504,Claimed,Claimed: A Sci-Fi Alien Romance (Fated Mates of the Kalixian Warriors Book 1),claimed,https://www.amazon.com/Claimed-Sci-Fi-Romance-Kalixian-Warriors-ebook/dp/B088HFXCMC/ref=zg_bs_6809434011_3/134-8223884-6358411?pd_rd_i=B088HFXCMC&psc=1,0.99,16,Science Fiction
404,Dark Stranger The Dream,Dark Stranger The Dream (The Children Of The Gods Paranormal Romance Book 1),dark-stranger-the-dream,https://www.amazon.com/Stranger-Dream-Children-Paranormal-Romance-ebook/dp/B0101EUY1O/ref=zg_bs_158576011_94/130-1882993-7594948?pd_rd_i=B0101EUY1O&psc=1,0.99,17,Fantasy
204,Marriage With A Proper Stranger,Marriage with a Proper Stranger (Men of Wollstonecraft Hall Book 1),marriage-with-a-proper-stranger,https://www.amazon.com/Marriage-Proper-Stranger-Wollstonecraft-Hall-ebook/dp/B071NR4SJ3/ref=zg_bs_158566011_27/142-5569122-9762832?pd_rd_i=B071NR4SJ3&psc=1,0.99,18,Romance
104,The Almanack of Naval Ravikant,The Almanack of Naval Ravikant: A Guide to Wealth and Happiness,almanack-naval-ravikant-wealth,https://www.amazon.com/Almanack-Naval-Ravikant-Wealth-Happiness-ebook/dp/B08FF8MTM6/ref=zg_bs_154754011_91/142-5569122-9762832?pd_rd_i=B08FF8MTM6&psc=1,2.99,19,Biography/Memoir
304,The Perfect Suitor,The Perfect Suitor: A gripping psychological thriller with a shocking twist,the-perfect-suitor,https://www.amazon.com/Perfect-Suitor-gripping-psychological-thriller-ebook/dp/B09V2Z351J/ref=zg_bs_157305011_86/142-5569122-9762832?pd_rd_i=B09V2Z351J&psc=1,0.99,20,Mystery/Thriller
305,The Accidental Demon Slayer,The Accidental Demon Slayer (Biker Witches Mystery Book 1),the-accidental-demon-slayer,https://www.amazon.com/Accidental-Demon-Slayer-Witches-Mystery-ebook/dp/B00AWU8WO4/ref=zg_bs_157305011_94/130-1882993-7594948?pd_rd_i=B00AWU8WO4&psc=1,0.99,21,Mystery/Thriller
105,The Ghost,The Ghost: The Secret Life of CIA Spymaster James Jesus Angleton,ghost-secret-spymaster-james,https://www.amazon.com/Ghost-Secret-Spymaster-James-Angleton-ebook/dp/B06Y153FW2/ref=zg_bs_154754011_97/142-5569122-9762832?pd_rd_i=B06Y153FW2&psc=1,2.99,22,Biography/Memoir
205,The One Night,The One Night : A Novella,the-one-night,https://www.amazon.com/One-Night-Meghan-Quinn-ebook/dp/B09G6CLTTW/ref=zg_bs_158566011_84/142-5569122-9762832?pd_rd_i=B09G6CLTTW&psc=1,1.99,23,Romance
405,The Prince And The Troll,The Prince and the Troll (Faraway collection),the-prince-and-the-troll,https://www.amazon.com/Prince-Troll-Faraway-collection-ebook/dp/B08L626591/ref=zg_bs_158577011_5/130-1882993-7594948?pd_rd_i=B08L626591&psc=1,1.99,24,Fantasy
505,The Secret Of Giza,The Secret of Giza (The Kwan Thrillers Book 1),the-secret-of-giza,https://www.amazon.com/Secret-Giza-Kwan-Thrillers-Book-ebook/dp/B089P2ZFYC/ref=zg_bs_6809434011_9/134-8223884-6358411?pd_rd_i=B089P2ZFYC&psc=1,0.99,25,Science Fiction
506,Clap Back,Clap Back (Black Stars),clap-back,https://www.amazon.com/Clap-Back-Black-Stars-Hopkinson-ebook/dp/B098QNLW6D/ref=zg_bs_158593011_11/134-8223884-6358411?pd_rd_i=B098QNLW6D&psc=1,1.99,26,Science Fiction
306,Dark Purpose,Dark Purpose (Charli Cross Mystery Series Book 1),dark-purpose,https://www.amazon.com/Dark-Purpose-Charli-Cross-Mystery-ebook/dp/B09HQZDJV5/ref=zg_bs_6361460011_4/130-1882993-7594948?pd_rd_i=B09HQZDJV5&psc=1,1.49,27,Mystery/Thriller
406,Shadows And Shade,Shadows and Shade: Tips for surviving your paranormal kidnapping (I mean rescue) inside.,shadows-and-shade,https://www.amazon.com/Shadows-Shade-Why-Choose-Fantasy-ebook/dp/B07TN65C7B/ref=zg_bs_158578011_8/130-1882993-7594948?pd_rd_i=B07TN65C7B&psc=1,2.99,28,Fantasy
106,Trayvon: Ten Years Later,Trayvon: Ten Years Later,trayvon-ten-years-later,https://www.amazon.com/Trayvon-Years-Later-Sybrina-Fulton-ebook/dp/B09NKRK457/ref=zg_bs_154793011_3/142-5569122-9762832?pd_rd_i=B09NKRK457&psc=1,1.99,29,Biography/Memoir
206,Truck Driver,Truck Driver,truck-driver,https://www.amazon.com/Truck-Driver-Jessa-Kane-ebook/dp/B09SY3M8GL/ref=zg_bs_158566011_91/142-5569122-9762832?pd_rd_i=B09SY3M8GL&psc=1,0.99,30,Romance
307,Don't Lie To Me,DON'T LIE TO ME (Eva Rae Thomas Mystery Book 1),dont-lie-to-me,https://www.amazon.com/DONT-LIE-Thomas-Mystery-Book-ebook/dp/B07PP9N4D8/ref=zg_bs_6361460011_5/130-1882993-7594948?pd_rd_i=B07PP9N4D8&psc=1,0.99,31,Mystery/Thriller
107,It's Not About You,It's Not About You: A Brief Guide to a Meaningful Life,its-not-about-you,https://www.amazon.com/Its-Not-About-You-Meaningful-ebook/dp/B07YXSLVX7/ref=zg_bs_154793011_5/142-5569122-9762832?pd_rd_i=B07YXSLVX7&psc=1,1.99,32,Biography/Memoir
507,Primordial Earth,"Primordial Earth: Book 1 (The Extinction Series - A Prehistoric, Post-Apocalyptic, Sci-Fi Thriller)",primordial-earth,https://www.amazon.com/Primordial-Earth-Extinction-Prehistoric-Post-Apocalyptic-ebook/dp/B08F7Q79DM/ref=zg_bs_6157855011_11/134-8223884-6358411?pd_rd_i=B08F7Q79DM&psc=1,0.99,33,Science Fiction
207,Private Instructor,Private Instructor: A Hero Club Novel,private-instructor,https://www.amazon.com/Private-Instructor-Hero-Club-Novel-ebook/dp/B09RB5W9JW/ref=zg_bs_158566011_98/142-5569122-9762832?pd_rd_i=B09RB5W9JW&psc=1,2.99,34,Romance
407,Secret Of The Broken King,Secret of the Broken King (The Poseidon Trials Book 1),secret-of-the-broken-king,https://www.amazon.com/Secret-Broken-King-Poseidon-Trials-ebook/dp/B09RW13C5Y/ref=zg_bs_158580011_9/130-1882993-7594948?pd_rd_i=B09RW13C5Y&psc=1,2.99,35,Fantasy
308,Remember Me?,Remember Me?: An addictive psychological thriller that you won't be able to put down in 2022,remember-me,https://www.amazon.com/Remember-Me-addictive-psychological-thriller-ebook/dp/B09BTTXJ4F/ref=zg_bs_6361462011_6/130-1882993-7594948?pd_rd_i=B09BTTXJ4F&psc=1,0.99,36,Mystery/Thriller
108,Six Minutes To Freedom,Six Minutes To Freedom,six-minutes-to-freedom,https://www.amazon.com/Six-Minutes-Freedom-Heroes-Dictator-ebook/dp/B007AIT48O/ref=zg_bs_154781011_6/142-5569122-9762832?pd_rd_i=B007AIT48O&psc=1,1.99,37,Biography/Memoir
208,The School Mistress,The School Mistress (Emerson Pass Historicals Book 1),the-school-mistress,https://www.amazon.com/School-Mistress-Emerson-Pass-Book-ebook/dp/B084VVGLY4/ref=zg_bs_11650867011_3/142-5569122-9762832?pd_rd_i=B084VVGLY4&psc=1,0.99,38,Romance
508,Visitor,Visitor (Transcendence Book 1),visitor,https://www.amazon.com/Visitor-Transcendence-Book-John-Triptych-ebook/dp/B08ZFZ36HM/ref=zg_bs_158595011_12/134-8223884-6358411?pd_rd_i=B08ZFZ36HM&psc=1,0.99,39,Science Fiction
408,Witch's Sorrow,Witch's Sorrow: A Witch Detective Urban Fantasy (Alice Skye series Book 1),witchs-sorrow,https://www.amazon.com/Witchs-Sorrow-Alice-Skye-Novel-ebook/dp/B07NYDVQVT/ref=zg_bs_6809431011_11/130-1882993-7594948?pd_rd_i=B07NYDVQVT&psc=1,2.99,40,Fantasy
409,Luna Rising,Luna Rising: Book 1 of the Luna Rising Series (A Paranormal Shifter Romance Series),luna-rising,https://www.amazon.com/Luna-Rising-Paranormal-Shifter-Romance-ebook/dp/B086XHS3ZQ/ref=zg_bs_16232449011_13/130-1882993-7594948?pd_rd_i=B086XHS3ZQ&psc=1,2.99,41,Fantasy
509,Relics Of Utopia,Relics of Utopia (Starship Gilead Book 1),relics-of-utopia,https://www.amazon.com/Relics-Utopia-Starship-Gilead-Book-ebook/dp/B09MF62CMM/ref=zg_bs_158592011_13/134-8223884-6358411?pd_rd_i=B09MF62CMM&psc=1,0.99,42,Science Fiction
309,Saint Justice,Saint Justice (Christopher Wren Thrillers Book 1),saint-justice,https://www.amazon.com/Saint-Justice-Christopher-Wren-Thrillers-ebook/dp/B07RNDMDSV/ref=zg_bs_6361464011_7/130-1882993-7594948?pd_rd_i=B07RNDMDSV&psc=1,0.99,43,Mystery/Thriller
209,The Billionaire's Fake Wife,The Billionaire's Fake Wife: Enemies to Lovers Standalone Romance (Big Bad Billionaires Book 1),the-billionaires-fake-wife,https://www.amazon.com/Billionaires-Fake-Wife-Enemies-Standalone-ebook/dp/B08BZDFFPK/ref=zg_bs_11650866011_7/142-5569122-9762832?pd_rd_i=B08BZDFFPK&psc=1,2.99,44,Romance
109,The Zen Of Dancing In The Rain,The Zen of Dancing in the Rain : Becoming One with the Storm,the-zen-of-dancing-in-the-rain,https://www.amazon.com/Zen-Dancing-Rain-Becoming-Storm-ebook/dp/B09YL4KZKJ/ref=zg_bs_154781011_7/142-5569122-9762832?pd_rd_i=B09YL4KZKJ&psc=1,0.99,45,Biography/Memoir
210,Amidst a Snowstorm Of Love,Amidst a Snowstorm of Love: A Historical Western Romance Book,amidst-a-snowstorm-of-love,https://www.amazon.com/Amidst-Snowstorm-Love-Historical-Western-ebook/dp/B09SMTQ1J7/ref=zg_bs_11650867011_8/142-5569122-9762832?pd_rd_i=B09SMTQ1J7&psc=1,0.99,46,Romance
510,Boogeyman Booty Call,Boogeyman Booty Call: A Romance for Monster Lovers (Shadow Network Romance),boogeyman-booty-call,https://www.amazon.com/Boogeyman-Booty-Call-Romance-Monster-ebook/dp/B09K6VFG5Z/ref=zg_bs_158593011_14/134-8223884-6358411?pd_rd_i=B09K6VFG5Z&psc=1,2.99,47,Science Fiction
110,Punch Me Up To The Gods,Punch Me Up To The Gods: A Memoir,punch-me-up-to-the-gods,https://www.amazon.com/Punch-Me-Up-Gods-Memoir-ebook/dp/B08B3K4KWV/ref=zg_bs_154793011_9/142-5569122-9762832?pd_rd_i=B08B3K4KWV&psc=1,1.99,48,Biography/Memoir
410,Ship Of Magic,Ship of Magic (Liveship Traders Trilogy Book 1),ship-of-magic,https://www.amazon.com/Ship-Magic-Liveship-Traders-Trilogy-ebook/dp/B000FC0XV4/ref=zg_bs_158578011_15/130-1882993-7594948?pd_rd_i=B000FC0XV4&psc=1,2.99,49,Fantasy
310,The Snowdonia Killings,The Snowdonia Killings: A Snowdonia Murder Mystery Book 1 (A DI Ruth Hunter Crime Thriller),the-snowdonia-killings,https://www.amazon.com/Snowdonia-Killings-Murder-Mystery-Thriller-ebook/dp/B08268L6L8/ref=zg_bs_157312011_7/130-1882993-7594948?pd_rd_i=B08268L6L8&psc=1,2.99,50,Mystery/Thriller
311,Her Second Death,Her Second Death: A Short Story (Bree Taggert),her-second-death,https://www.amazon.com/Her-Second-Death-Short-Taggert-ebook/dp/B09HHFV8P2/ref=zg_bs_6361460011_8/130-1882993-7594948?pd_rd_i=B09HHFV8P2&psc=1,1.99,51,Mystery/Thriller
511,Mortal Curse,Mortal Curse: Steamy Shifter Romance (Shadow Shifters Book 1),mortal-curse,https://www.amazon.com/Mortal-Curse-Shifter-Romance-Shifters-ebook/dp/B09F8KT81B/ref=zg_bs_18623156011_15/134-8223884-6358411?pd_rd_i=B09F8KT81B&psc=1,2.99,52,Science Fiction
211,Sisters Behaving Badly,"Sisters Behaving Badly: The laugh-out-loud, feel-good adventure from #1 bestselling author Maddie Please for 2022",sisters-behaving-badly,https://www.amazon.com/Sisters-Behaving-Badly-laugh-out-loud-bestselling-ebook/dp/B099J63WQW/ref=zg_bs_158568011_14/142-5569122-9762832?pd_rd_i=B099J63WQW&psc=1,2.99,53,Romance
111,The Legs Are The Last To Go,"The Legs Are the Last to Go: Aging, Acting, Marrying, and Other Things I Learned the Hard Way",the-legs-are-the-last-to-go,https://www.amazon.com/Legs-Are-Last-Go-Marrying-ebook/dp/B001FA0UMM/ref=zg_bs_154755011_11/142-5569122-9762832?pd_rd_i=B001FA0UMM&psc=1,1.99,54,Biography/Memoir
411,Unfettered,Unfettered,unfettered,https://www.amazon.com/Unfettered-Terry-Brooks-ebook/dp/B00DJJIR6S/ref=zg_bs_158577011_12/130-1882993-7594948?pd_rd_i=B00DJJIR6S&psc=1,2.99,55,Fantasy
312,Deadly Games,Deadly Games: A Cavendish & Walker Novel - Book 1,deadly-games,https://www.amazon.com/Deadly-Games-Cavendish-Walker-Novel-ebook/dp/B07PDP5YMW/ref=zg_bs_157312011_8/130-1882993-7594948?pd_rd_i=B07PDP5YMW&psc=1,2.99,56,Mystery/Thriller
412,Fury Of A Phoenix,Fury of a Phoenix (The Nix Series Book 1),fury-of-a-phoenix,https://www.amazon.com/Fury-Phoenix-Nix-Book-1-ebook/dp/B06ZYBFVVN/ref=zg_bs_16232448011_17/130-1882993-7594948?pd_rd_i=B06ZYBFVVN&psc=1,2.99,57,Fantasy
112,I Survived To Tell,I Survived to Tell: A Holocaust Memoir about Survival in the Warsaw Ghetto and 7 Camps,i-survived-to-tell,https://www.amazon.com/Survived-Tell-Holocaust-Memoir-Survival-ebook/dp/B09R1VWL36/ref=zg_bs_154781011_11/142-5569122-9762832?pd_rd_i=B09R1VWL36&psc=1,0.99,58,Biography/Memoir
212,More Than A Companion,More than a Companion: A Regency Romance (Ladies on their Own: Governesses and Companions Book 1),more-than-a-companion,https://www.amazon.com/More-than-Companion-Governesses-Companions-ebook/dp/B09ST89GVW/ref=zg_bs_11650867011_21/142-5569122-9762832?pd_rd_i=B09ST89GVW&psc=1,2.99,59,Romance
512,The Power Of Hades,The Power of Hades: A Fated Mates Fantasy Romance (The Hades Trials Book 1),the-power-of-hades,https://www.amazon.com/Power-Hades-Fantasy-Romance-Trials-ebook/dp/B087SY3B9K/ref=zg_bs_6157855011_16/134-8223884-6358411?pd_rd_i=B087SY3B9K&psc=1,0.99,60,Science Fiction
413,A Dragon's Chains,A Dragon's Chains: An Epic Fantasy Saga (The Remembered War Book 1),a-dragons-chains,https://www.amazon.com/Dragons-Chains-Epic-Fantasy-Remembered-ebook/dp/B094TZC6SY/ref=zg_bs_158578011_21/130-1882993-7594948?pd_rd_i=B094TZC6SY&psc=1,2.99,61,Fantasy
113,Black Cop's Kid,Black Cop's Kid: An Essay,black-cops-kid,https://www.amazon.com/Black-Cops-Kid-Kareem-Abdul-Jabbar-ebook/dp/B09C66SKLH/ref=zg_bs_159828011_11/142-5569122-9762832?pd_rd_i=B09C66SKLH&psc=1,1.99,62,Biography/Memoir
313,Escaping Conviction,Escaping Conviction: A Second Chance Romantic Suspense (Conviction Series Book One),escaping-conviction,https://www.amazon.com/Escaping-Conviction-Second-Romantic-Suspense-ebook/dp/B08NF7XRZK/ref=zg_bs_6361464011_10/130-1882993-7594948?pd_rd_i=B08NF7XRZK&psc=1,1.49,63,Mystery/Thriller
513,Nepenthe,Nepenthe: A Tentacle Alien Space Fantasy (We Are Nepenthe Book 1),nepenthe,https://www.amazon.com/Nepenthe-Tentacle-Alien-Space-Fantasy-ebook/dp/B07WKBZQMZ/ref=zg_bs_6809434011_17/134-8223884-6358411?pd_rd_i=B07WKBZQMZ&psc=1,2.99,64,Science Fiction
213,Protecting You,Protecting You: A Small Town Romance (The Bailey Brothers Book 1),protecting-you,https://www.amazon.com/Protecting-You-Romance-Origin-Brothers-ebook/dp/B088LM4ZJ5/ref=zg_bs_6487841011_24/142-5569122-9762832?pd_rd_i=B088LM4ZJ5&psc=1,2.99,65,Romance
314,Black Autumn,Black Autumn: Surviving the Crash (The Black Autumn Series Book 1),black-autumn,https://www.amazon.com/Black-Autumn-Survival-Post-Apocalyptic-Thriller-ebook/dp/B07PDMLHHP/ref=zg_bs_6361464011_12/130-1882993-7594948?pd_rd_i=B07PDMLHHP&psc=1,0.99,66,Mystery/Thriller
514,Exodus,Exodus: Alpha Colony Book 1,exodus,https://www.amazon.com/Exodus-Alpha-Colony-Book-1-ebook/dp/B09B7KDTZV/ref=zg_bs_6809443011_20/134-8223884-6358411?pd_rd_i=B09B7KDTZV&psc=1,0.99,67,Science Fiction
114,The Man Eating Leopard of Rudraprayag,The Man Eating Leopard of Rudraprayag,the-man-eating-leopard-of-rudraprayag,https://www.amazon.com/Man-Eating-Leopard-Rudraprayag-ebook/dp/B08YZ6689X/ref=zg_bs_159828011_12/142-5569122-9762832?pd_rd_i=B08YZ6689X&psc=1,1.49,68,Biography/Memoir
214,The Mountain Man's Mail-Order Surprise,The Mountain Man's Mail-Order Surprise: Inspirational Western Mail Order Bride Romance (Iron Creek Brides Book 1),the-mountain-mans-mail-order-surprise,https://www.amazon.com/Mountain-Mans-Mail-Order-Surprise-Inspirational-ebook/dp/B09BNSDMK1/ref=zg_bs_11650867011_25/142-5569122-9762832?pd_rd_i=B09BNSDMK1&psc=1,0.99,69,Romance
414,Unbound,Unbound: A Post-Apocalyptic Survival Thriller Series (Dawn of Deception Book 1),unbound,https://www.amazon.com/Unbound-Post-Apocalyptic-Survival-Thriller-Deception-ebook/dp/B07F3DY9WQ/ref=zg_bs_158577011_98/130-1882993-7594948?pd_rd_i=B07F3DY9WQ&psc=1,2.99,70,Fantasy
115,Keeping Each Other Alive,Keeping Each Other Alive: A Vietnam War Memoir,keeping-each-other-alive,https://www.amazon.com/Keeping-Each-Other-Alive-Vietnam-ebook/dp/B09BKTKLD1/ref=zg_bs_154781011_16/142-5569122-9762832?pd_rd_i=B09BKTKLD1&psc=1,2.99,71,Biography/Memoir
215,Secrets At The Last House Before The Sea,Secrets at the Last House Before the Sea: A gripping and emotional page-turner (Heaven's Cove Book 1),secrets-at-the-last-house-before-the-sea,https://www.amazon.com/Secrets-Last-House-Before-Sea-ebook/dp/B08TMCGYKR/ref=zg_bs_6487841011_26/142-5569122-9762832?pd_rd_i=B08TMCGYKR&psc=1,2.99,72,Romance
515,Starship Freedom,Starship Freedom,starship-freedom,https://www.amazon.com/Starship-Freedom-Daniel-Arenson-ebook/dp/B08X3T431S/ref=zg_bs_6809434011_20/134-8223884-6358411?pd_rd_i=B08X3T431S&psc=1,2.99,73,Science Fiction
315,The Girls On The Shore,The Girls on the Shore,the-girls-on-the-shore,https://www.amazon.com/Girls-Shore-Ann-Cleeves-ebook/dp/B09L6VQ1Y1/ref=zg_bs_157309011_84/130-1882993-7594948?pd_rd_i=B09L6VQ1Y1&psc=1,0.99,74,Mystery/Thriller
415,Whispers Of Ruin,Whispers of Ruin: An Epic Fantasy Saga (The Famine Cycle #1),whispers-of-ruin,https://www.amazon.com/Whispers-Ruin-Fantasy-Famine-Cycle-ebook/dp/B0916WFX9M/ref=zg_bs_6809424011_18/130-1882993-7594948?pd_rd_i=B0916WFX9M&psc=1,2.99,75,Fantasy
516,Her Alien Prince,Her Alien Prince: A Sci-Fi Alien Romance (Voxeran Fated Mates Book 1),her-alien-prince,https://www.amazon.com/Her-Alien-Prince-Romance-Voxeran-ebook/dp/B08H1F2L7F/ref=zg_bs_6809434011_22/134-8223884-6358411?pd_rd_i=B08H1F2L7F&psc=1,0.99,76,Science Fiction
316,Hieronymus Bosch: A Mysterious Profile,Hieronymus Bosch: A Mysterious Profile (Mysterious Profiles),hieronymous-bosch-a-mysterious-profile,https://www.amazon.com/Hieronymus-Bosch-Mysterious-Profile-Profiles-ebook/dp/B09S3BXBWQ/ref=zg_bs_6190477011_19/130-1882993-7594948?pd_rd_i=B09S3BXBWQ&psc=1,2.99,77,Mystery/Thriller
416,Path Of A Novice,Path of a Novice: The Silvan Book I,path-of-a-novice,https://www.amazon.com/Path-Novice-Silvan-Book-I-ebook/dp/B06XW9XJD5/ref=zg_bs_158578011_23/130-1882993-7594948?pd_rd_i=B06XW9XJD5&psc=1,2.99,78,Fantasy
216,The Lost Girl In Paris,The Lost Girl in Paris: A brand new gripping and heartbreaking WW2 historical novel for 2022,the-lost-girl-in-paris,https://www.amazon.com/Lost-Girl-Paris-heartbreaking-historical-ebook/dp/B09B1QDRVW/ref=zg_bs_11650866011_26/142-5569122-9762832?pd_rd_i=B09B1QDRVW&psc=1,0.99,79,Romance
116,Waco: A Survivor's Story,Waco: A Survivor's Story,waco-a-survivors-story,https://www.amazon.com/Waco-Survivors-Story-David-Thibodeau-ebook/dp/B073P4ZYKW/ref=zg_bs_154781011_18/142-5569122-9762832?pd_rd_i=B073P4ZYKW&psc=1,2.99,80,Biography/Memoir
217,A Perfect Lady For The Beastly Duke,A Perfect Lady for the Beastly Duke: A Historical Regency Romance Novel,a-perfect-lady-for-the-beastly-duke,https://www.amazon.com/Perfect-Lady-Beastly-Duke-Historical-ebook/dp/B09T3HP4RL/ref=zg_bs_11650867011_26/142-5569122-9762832?pd_rd_i=B09T3HP4RL&psc=1,0.99,81,Romance
417,Abducted: A Hades And Persephone Romance,Abducted: A Hades and Persephone Romance,abducted-a-hades-and-persephone-romance,https://www.amazon.com/Abducted-Persephone-Romance-Bella-Klaus-ebook/dp/B08RF2HFS9/ref=zg_bs_16232449011_23/130-1882993-7594948?pd_rd_i=B08RF2HFS9&psc=1,2.99,82,Fantasy
317,Death of a Laird,Death of a Laird: A Hamish Macbeth Short Story (Digital Original) (A Hamish Macbeth Mystery),death-of-a-laird,https://www.amazon.com/Death-Laird-Macbeth-Digital-Original-ebook/dp/B09QKV5MF2/ref=zg_bs_157309011_25/130-1882993-7594948?pd_rd_i=B09QKV5MF2&psc=1,1.99,83,Mystery/Thriller
517,Prime Example,Prime Example (Rim Jumper Book 1),prime-example,https://www.amazon.com/Prime-Example-Rim-Jumper-Book-ebook/dp/B08Y826WCX/ref=zg_bs_18623156011_22/134-8223884-6358411?pd_rd_i=B08Y826WCX&psc=1,2.99,84,Science Fiction
117,Where Away,Where Away (Illustrated): The Story of the USS Marblehead,where-away,https://www.amazon.com/Where-Away-Illustrated-Story-Marblehead-ebook/dp/B08XPTR4VL/ref=zg_bs_154781011_26/142-5569122-9762832?pd_rd_i=B08XPTR4VL&psc=1,0.99,85,Biography/Memoir
418,Kingdoms At War,Kingdoms at War: An Epic Fantasy Adventure (Dragon Gate Book 1),kingdoms-at-war,https://www.amazon.com/Kingdoms-War-Fantasy-Adventure-Dragon-ebook/dp/B091WQDLGF/ref=zg_bs_16232448011_24/130-1882993-7594948?pd_rd_i=B091WQDLGF&psc=1,0.99,86,Fantasy
518,Long Walk To The Sun,Long Walk To The Sun (Jock Miles WW2 Adventure Series Book 1),long-walk-to-the-sun,https://www.amazon.com/Long-Walk-Jock-Miles-Adventure-ebook/dp/B00AKIOFD0/ref=zg_bs_6157855011_23/134-8223884-6358411?pd_rd_i=B00AKIOFD0&psc=1,2.99,87,Science Fiction
